\makecell{Einfallswinkel \\ in Grad} & \makecell{Reflektierte Intensität \\ s-Polarisierung in mV} & \makecell{Absoluter Fehler \\ in mV} & Signalverstärkung \\ \hline
$10$   & $151$   & $0.2$ & $10$  \\
$12.5$ & $150.9$ & $0.2$ & $10$  \\
$15$   & $153.8$ & $0.2$ & $10$  \\
$17.5$ & $157.9$ & $0.2$ & $10$  \\
$20$   & $164.5$ & $0.2$ & $10$  \\
$22.5$ & $171.3$ & $0.2$ & $10$  \\
$25$   & $180$   & $0.2$ & $10$  \\
$27.5$ & $189.2$ & $0.2$ & $10$  \\
$30$   & $200$   & $2$   & $10$  \\
$32.5$ & $212$   & $2$   & $10$  \\
$35$   & $228$   & $2$   & $10$  \\
$37.5$ & $245$   & $2$   & $10$  \\
$40$   & $264$   & $2$   & $10$  \\
$42.5$ & $287$   & $2$   & $10$  \\
$45$   & $316$   & $2$   & $10$  \\
$47.5$ & $345$   & $2$   & $10$  \\
$50$   & $380$   & $2$   & $10$  \\
$52.5$ & $425$   & $2$   & $10$  \\
$55$   & $471$   & $2$   & $10$  \\
$57.5$ & $527$   & $2$   & $10$  \\
$60$   & $591$   & $2$   & $10$  \\
$62.5$ & $669$   & $2$   & $10$  \\
$65$   & $765$   & $2$   & $10$  \\
$67.5$ & $875$   & $2$   & $10$  \\
$70$   & $1002$  & $2$   & $10$  \\
$72.5$ & $1145$  & $2$   & $10$  \\
$75$   & $1327$  & $2$   & $10$  \\
$77.5$ & $1535$  & $2$   & $10$  \\
$80$   & $1796$  & $2$   & $10$  \\
$82.5$ & $2070$  & $20$  & $10$  \\
$85$   & $2390$  & $20$  & $10$  \\
$87.5$ & $2490$  & $20$  & $10$  \\

\makecell{Einfallswinkel \\ in Grad} & \makecell{Reflektierte Intensität \\ p-Polarisierung in mV} & \makecell{Absoluter Fehler \\ in mV} & Signalverstärkung \\ \hline
$10$   & $116.1$ & $0.2$ & $10$
$12.5$ & $116.1$ & $0.2$ & $10$
$15$   & $110.2$ & $0.2$ & $10$
$17.5$ & $106.3$ & $0.2$ & $10$
$20$   & $101.3$ & $0.2$ & $10$
$22.5$ & $96$    & $0.2$ & $10$
$25$   & $89.4$  & $0.2$ & $10$
$27.5$ & $83.4$  & $0.2$ & $10$
$30$   & $75.4$  & $0.2$ & $10$
$32.5$ & $67.4$  & $0.2$ & $10$
$35$   & $58.3$  & $0.2$ & $10$
$37.5$ & $49.9$  & $0.2$ & $10$
$40$   & $40.1$  & $0.2$ & $10$
$42.5$ & $31.6$  & $0.2$ & $10$
$45$   & $22.4$  & $0.2$ & $10$
$47.5$ & $14.4$  & $0.2$ & $10$
$50$   & $76.6$  & $0.2$ & $100$
$52.5$ & $26.1$  & $0.2$ & $100$
$55$   & $-6.5$  & $0.2$ & $100$
$57.5$ & $-1.7$  & $0.2$ & $100$
$60$   & $53.6$  & $0.2$ & $100$
$62.5$ & $173.6$ & $0.2$ & $100$
$65$   & $403$   & $2$   & $100$
$67.5$ & $741$   & $2$   & $100$
$70$   & $1285$  & $2$   & $100$
$72.5$ & $2050$  & $20$  & $100$
